Generic error message for required data elements: Data value required for tag <Data Element Number>,,,,,,,,
Generic error message for incorrect Observation Code Values: <Data Element Number> contains invalid value <value>,,,,,,,,
Generic error message for incorrect Max length: Maximum length exceeds for tag <Data Element Number>,,,,,,,,
Generic error message for future Date and Time: <Data Element Number> contains Future date,,,,,,,,
Generic error message for inpresise Date and Time: <Data Element Number> does not contain minimum precision of “CCYYMMDD”,,,,,,,,
Generic error message for inpresise full Date and Time: <Data Element Number> does not contain full precision date,,,,,,,,
DATA ELEMENT NUMBER,DATA ELEMENT NAME,BUSINESS RULE,"REJECTION, IF NOT MET","WARNING, IF NOT MET",ERROR ID,ERROR DESCRIPTION,,
(Header),ICH CSR Transmission Identification (batch wrapper),,,,,,,
N.1.1,Types of Message in batch,,,,,,,
N.1.2,Batch Number,,,,,,,
N.1.3,Batch Sender Identifier,,,,,,,
N.1.4,Batch Receiver Identifier,"For ICSR sent to the postmaket route use the value ""ZZFDA"". ",ü,,R0004,"ICSR sent to the postmaket route does not have the value ""ZZFDA"" for N.1.4",,
,,"For ICSR sent to the premaket route use the value ""ZZFDA_PREMKT"".",ü,,R0005,"ICSR sent to the premaket route does not have the value ""ZZFDA_PREMKT"" for N.1.4",,
N.1.5,Date of Batch Transmission,,,,,,,
(Header),ICH ICSR Message Header (message wrapper) (Repeat as necessary),,,,,,,
N.2.r.1 ,Message Identifier,,,,,,,
N.2.r.2 ,Message Sender Identifier,,ü,,R0100,N.2.r.2 provided is not same for all reports and does not match with N.1.3,,
N.2.r.3 ,Message Receiver Identifier,"For postmarket ICSRs
Use the value ""CDER"". If Batch Receiver Identifier (N.1.4) = ""ZZFDA"", then Message Receiver Identifier (N.2.r.3) must be 'CDER' ",ü,,R0006,"N.1.4 = ""ZZFDA"" but N.2.r.3 is not ""CDER""",,
,,"For premarket ICSRs
For CDER IND use the value ""CDER_IND"" or
For CBER IND use the value ""CBER_IND"" or
For CDER IND-exempt BA/BE use the value  ""CDER_IND_EXEMPT_BA_BE""

If Batch Receiver Identifier (N.1.4) = ""ZZFDA_PREMKT"", then Message Receiver Identifier (N.2.r.3) must be either 'CDER_IND' or 'CBER_IND' or 'CDER_IND_EXEMPT_BA_BE'",ü,,R0007,"N.1.4 = ""ZZFDA_PREMKT"" but N.2.r.3 is not ""CDER_IND"" or ""CBER_IND"" or ""CDER_IND_EXEMPT_BA_BE""",,
N.2.r.4 ,Date of Message Creation,,,,,,,
(Header),Identification of the Case Safety Report,,,,,,,
C.1.1 ,Sender’s (case) Safety Report Unique Identifier,,,,,,,
C.1.2 ,Date of Creation,,,,,,,
